rnd-1_family-159	Unknown	
rnd-1_family-52	RC	Helitron
rnd-1_family-123	LTR	Gypsy
rnd-1_family-37	Simple	repeat
rnd-1_family-66	RC	Helitron
rnd-1_family-143	LINE	CR1
rnd-1_family-163	Unknown	
rnd-1_family-101	Unknown	
rnd-1_family-138	LINE	I-Jockey
rnd-1_family-176	DNA	TcMar-Tc1
rnd-1_family-191	LTR	Pao
rnd-1_family-80	LINE	I-Jockey
rnd-1_family-134	LTR	Gypsy
rnd-1_family-21	RC	Helitron
rnd-1_family-16	Unknown	
rnd-1_family-121	LTR	Pao
rnd-1_family-152	LTR	Gypsy
rnd-1_family-41	Unknown	
rnd-1_family-42	Unknown	
rnd-1_family-173	LTR	Pao
rnd-1_family-28	RC	Helitron
rnd-1_family-184	LTR	Gypsy
rnd-1_family-105	Unknown	
rnd-1_family-95	LTR	Gypsy
rnd-1_family-72	Unknown	
rnd-1_family-55	LTR	Gypsy
rnd-1_family-61	Unknown	
rnd-1_family-15	DNA	CMC-Transib
rnd-1_family-56	LINE	I-Jockey
rnd-1_family-77	LINE	I-Jockey
rnd-1_family-6	Unknown	
rnd-1_family-4	DNA	TcMar-Tc1
rnd-1_family-73	Unknown	
rnd-1_family-100	RC	Helitron
rnd-1_family-17	RC	Helitron
rnd-1_family-90	LINE	I-Jockey
rnd-1_family-19	RC	Helitron
rnd-1_family-65	Unknown	
rnd-1_family-13	Unknown	
rnd-1_family-30	RC	Helitron
rnd-1_family-146	LTR	Gypsy
rnd-1_family-112	LTR	Pao
rnd-1_family-177	Unknown	
rnd-1_family-33	RC	Helitron
rnd-1_family-104	LINE	I-Jockey
rnd-1_family-157	RC	Helitron
rnd-1_family-107	LINE	I-Jockey
rnd-1_family-120	Unknown	
rnd-1_family-147	Unknown	
rnd-1_family-7	LTR	Gypsy
rnd-1_family-39	LTR	Gypsy
rnd-1_family-44	DNA	CMC-Transib
rnd-1_family-5	Unknown	
rnd-1_family-94	LTR	Gypsy
rnd-1_family-155	Unknown	
rnd-1_family-76	LINE	I-Jockey
rnd-1_family-54	Unknown	
rnd-1_family-122	LINE	I-Jockey
rnd-1_family-25	LINE	I-Jockey
rnd-1_family-84	Unknown	
rnd-1_family-27	LINE	I-Jockey
rnd-1_family-129	LTR	Gypsy
rnd-1_family-31	RC	Helitron
rnd-1_family-181	Unknown	
rnd-1_family-87	Unknown	
rnd-1_family-96	Unknown	
rnd-1_family-92	RC	Helitron
rnd-1_family-11	Unknown	
rnd-1_family-36	Unknown	
rnd-1_family-51	LTR	Gypsy
rnd-1_family-188	LINE	I-Jockey
rnd-1_family-53	Unknown	
rnd-1_family-192	Unknown	
rnd-1_family-45	Unknown	
rnd-1_family-114	Unknown	
rnd-1_family-24	RC	Helitron
rnd-1_family-99	LTR	Pao
rnd-1_family-148	LTR	Gypsy
rnd-1_family-93	RC	Helitron
rnd-1_family-161	LTR	Gypsy
rnd-1_family-153	LTR	Gypsy
rnd-1_family-144	DNA	P
rnd-1_family-29	RC	Helitron
rnd-1_family-131	LTR	Gypsy
rnd-1_family-117	LINE	I-Jockey
rnd-1_family-50	LTR	Gypsy
rnd-1_family-48	RC	Helitron
rnd-1_family-115	LTR	Pao
rnd-1_family-126	Unknown	
rnd-1_family-97	LTR	Gypsy
rnd-1_family-12	Unknown	
rnd-1_family-149	LTR	Gypsy
rnd-1_family-182	LTR	Pao
rnd-1_family-174	Unknown	
rnd-1_family-91	LTR	Pao
rnd-1_family-137	Unknown	
rnd-1_family-34	RC	Helitron
rnd-1_family-109	LTR	Gypsy
rnd-1_family-135	LTR	Gypsy
rnd-1_family-111	LINE	I-Jockey
rnd-1_family-127	LTR	Gypsy
rnd-1_family-98	LINE	CR1
rnd-1_family-68	LINE	CR1
rnd-1_family-9	Unknown	
